Code,Name,EmailAddress
CDE01,Arun District Council,[email]
CDE02,Babergh and Mid Suffolk District Council,[email]
CDE03,Bedford Borough Council,[email] 
CDE04,Cambridge County Council (Educational Welfare),[email]
CDE05,Central Bedfordshire Council,Access&[email]
CDE06,Chichester District Council,[email]
CDE07,Child Maintenance Service (DWP),[email]
DVL2,DVLA,[email]
CDE09,DVSA Bristol,[email]
CDE10,East Sussex County Council,[email]
CDE11,Environment Agency,[email]
CDE12,Essex County Council,[email]
CDE13,Fenland District Council,[email]
CDE14,Govia Thameslink,[email]
CDE15,Harlow District Council,[email]
CDE16,Ipswich Borough Council,[email]
CDE17,Luton Borough Council,[email]
CDE18,Maidstone Borough Council,[email]
CDE19,MCSS Test,[email]
CDE20,Medway YOT,[email]
CDE21,Merseyrail Electrics,[email]
CDE22,Norfolk County Council,[email]
CDE23,Norwich Health and Safety Executive,[email]
CDE24,Oxford County Council,[email]
CDE25,Peterborough City Council,[email]
CDE26,Reading Borough Council,[email]
CDE27,Salford City Council (Regulatory Services),[email]
CDE28,Sheffield City Council Education Dept,[email]
CDE29,Sheffield City Council Legal and Governance,[email]
CDE30,South Oxfordshire and Vale of White Horse District Councils,[email]
CDE31,Suffolk County Council (Educational Services),[email]
CDE32,Surrey County Council,[email]
CDE33,Swale Borough Council,[email]
CDE34,TFL Enforcement,[email]
CDE35,Thurrock Borough Council,[email]
CDE36,Tunbridge Wells Borough Council,[email]
TVL3,TV Licensing,[email]
CDE38,Tyne and Wear Metro,[email]
CDE39,Waverley Borough Council,[email] 
CDE40,Wolverhampton City Council,[email]